review_text,rating,date
"Absolutely delicious food! The pasta was perfectly cooked and service was excellent.",5,2024-01-01
"Food arrived cold and 45 minutes late. Completely unacceptable.",1,2024-01-02
"Decent meal but portion sizes are too small for the price.",3,2024-01-03
"Best burger I have ever tasted. Will definitely order again!",5,2024-01-04
"Wrong order delivered. Customer service was unhelpful and rude.",1,2024-01-05
"Pizza was soggy and tasteless. Very disappointed with quality.",2,2024-01-06
"Amazing flavors and generous portions. Great value for money!",5,2024-01-07
"Delivery took over an hour. Food was barely warm when arrived.",2,2024-01-08
"Fresh ingredients and authentic taste. Reminded me of home cooking.",5,2024-01-09
"Packaging was damaged and food spilled everywhere. Terrible experience.",1,2024-01-10
"Wonderful dining experience. Chef clearly puts love into every dish.",5,2024-01-11
"Menu description was misleading. Not what I expected at all.",2,2024-01-12
"The sushi was incredibly fresh. Best Japanese food in the city.",5,2024-01-13
"Overpriced for mediocre food. Would not recommend to anyone.",2,2024-01-14
"Delivery driver was friendly and food arrived perfectly on time.",5,2024-01-15
"Found a hair in my food. Hygiene standards are clearly lacking.",1,2024-01-16
"Fantastic curry with rich authentic spices. Outstanding quality.",5,2024-01-17
"App crashed during checkout. Lost my order and was charged anyway.",1,2024-01-18
"Good food but restaurant needs to improve their packaging seriously.",3,2024-01-19
"Exceptional steak cooked exactly to my specification. Brilliant!",5,2024-01-20
"Delivery estimate was 30 minutes but took 2 hours. Ridiculous.",1,2024-01-21
"Salad was fresh and dressing was homemade. Healthy and delicious.",5,2024-01-22
"Restaurant cancelled my order without any notification. Outrageous.",1,2024-01-23
"Portions are generous and taste is consistently excellent every time.",5,2024-01-24
"Food quality has declined significantly since my last order.",2,2024-01-25
"Vegan options are creative and genuinely tasty. Impressed!",5,2024-01-26
"Charged for items not included in delivery. Refund still pending.",1,2024-01-27
"Comfort food done perfectly. Exactly what I needed on a rainy day.",5,2024-01-28
"Food was overly salty and seasoning was completely off balance.",2,2024-01-29
"Quick delivery and food was still hot. Very happy with service.",5,2024-01-30
"Dessert was absolutely divine. Chocolate lava cake was incredible.",5,2024-02-01
"Service was slow and staff seemed indifferent to customers.",2,2024-02-02
"Fresh bread and homemade soup. Tastes like a proper home meal.",5,2024-02-03
"Food presentation is beautiful but taste does not match appearance.",3,2024-02-04
"Reliable delivery and consistently good food quality every order.",4,2024-02-05
"Spice level was wrong despite specific instructions in notes.",2,2024-02-06
"Best Thai food outside of Thailand. Authentically prepared dishes.",5,2024-02-07
"Cold fries and lukewarm burger. Basic quality control is missing.",1,2024-02-08
"Reasonable prices and tasty food. Good neighborhood restaurant.",4,2024-02-09
"Gluten free options clearly labeled. Great for dietary restrictions.",4,2024-02-10
"Portions shrunk but price went up. Feels like a ripoff now.",2,2024-02-11
"Delivery packaging keeps food hot perfectly. Thoughtful design.",5,2024-02-12
"Waited 90 minutes for a simple sandwich. Completely unacceptable.",1,2024-02-13
"Fresh ingredients make such a difference. You can taste the quality.",5,2024-02-14
"Menu online differs from actual menu. Very confusing ordering experience.",2,2024-02-15
"Incredible wood fired pizza with perfect crispy crust. Authentic!",5,2024-02-16
"Driver left food at wrong address. Support team was no help.",1,2024-02-17
"Family meal deal is fantastic value. Everyone enjoyed their food.",5,2024-02-18
"Food hygiene rating should be checked before ordering here again.",1,2024-02-19
"Consistently excellent quality. My go-to restaurant for special occasions.",5,2024-02-20
"Tacos were packed with flavor. Fresh salsa made all the difference.",5,2024-02-21
"App keeps showing wrong delivery time. Very frustrating experience.",2,2024-02-22
"Homemade pasta with truffle sauce was absolutely extraordinary.",5,2024-02-23
"Delivery charge keeps increasing but service quality is declining.",2,2024-02-24
"Breakfast burrito was massive and delicious. Perfect weekend treat.",5,2024-02-25
"Ordered lunch at noon and received it at dinner time. Unacceptable.",1,2024-02-26
"Korean BBQ flavors were authentic and portions were very generous.",5,2024-02-27
"Missing items from order and restaurant refuses to acknowledge.",1,2024-02-28
"Affordable prices with above average taste. Good local option.",4,2024-03-01
"Seasonal menu changes keep things interesting and fresh.",4,2024-03-02
"Food was swimming in oil. Felt sick after eating. Poor quality.",1,2024-03-03
"Handmade dumplings were exceptional. Worth every penny spent.",5,2024-03-04
"Service charge added without disclosure. Felt deceived as customer.",2,2024-03-05
"Mediterranean platter was fresh and beautifully presented.",5,2024-03-06
"Allergy information on menu is inadequate and potentially dangerous.",1,2024-03-07
"Smoothie bowls are nutritious and taste incredible. Love them.",5,2024-03-08
"Order tracking app stopped working mid delivery. Very stressful.",2,2024-03-09
"Indian thali had perfect balance of flavors. Authentic experience.",5,2024-03-10
"Packaging uses too much plastic. Environmentally irresponsible business.",2,2024-03-11
"Grilled salmon was perfectly cooked with delicious herb butter.",5,2024-03-12
"Forgot cutlery and napkins again. Happens every single time.",2,2024-03-13
"Creative fusion menu with bold flavors. Genuinely unique dining.",5,2024-03-14
"Food sat in delivery bag for too long. Quality suffered badly.",2,2024-03-15
"Lobster bisque was rich and deeply flavorful. Restaurant quality.",5,2024-03-16
"Customer loyalty program is confusing and rewards are minimal.",2,2024-03-17
"Freshly baked bread delivered warm to my door. Absolutely heavenly.",5,2024-03-18
"Portion control is inconsistent. Sometimes good sometimes tiny.",2,2024-03-19
"Ramen broth was deeply complex and noodles perfectly textured.",5,2024-03-20
"Promotional discount did not apply at checkout. Felt cheated.",2,2024-03-21
"Weekend brunch menu is spectacular. Cannot recommend highly enough.",5,2024-03-22
"Noise level in restaurant makes conversation impossible.",2,2024-03-23
"Pad Thai was perfectly balanced with fresh lime and peanuts.",5,2024-03-24
"Website is not mobile friendly. Ordering process is frustrating.",2,2024-03-25
"Cheesecake was creamy and rich with perfect graham cracker base.",5,2024-03-26
"Delivery instructions completely ignored every single time.",2,2024-03-27
"Nutritious healthy options that actually taste amazing. Rare find.",5,2024-03-28
"Bill was incorrect and manager was dismissive about the error.",1,2024-03-29
"Birthday cake surprise from restaurant was a lovely personal touch.",5,2024-03-30
"Food smelled off when it arrived. Did not feel safe eating it.",1,2024-04-01
"Wagyu beef burger was juicy and incredibly flavorful. Outstanding.",5,2024-04-02
"Waiting list system is disorganized and staff communication poor.",2,2024-04-03
"Seasonal vegetable risotto was creamy and perfectly seasoned.",5,2024-04-04
"Delivery bag was damaged and food container opened during transit.",2,2024-04-05
"Craft beer pairing suggestions from staff were excellent choices.",5,2024-04-06
"Reservations system keeps losing bookings. Happened three times.",1,2024-04-07
"Stone baked pizza arrived perfectly crispy with quality toppings.",5,2024-04-08
"Hidden service charge added without menu disclosure. Unethical.",1,2024-04-09
"Kids menu is imaginative and portions are appropriate for children.",4,2024-04-10
"Fish and chips were perfectly battered and chips golden crispy.",5,2024-04-11
"Food photos on menu are heavily edited. Reality is disappointing.",2,2024-04-12
"Tiramisu was the best I have tasted outside of Italy. Incredible.",5,2024-04-13
"Staff forgot my dietary requirements after I clearly explained them.",2,2024-04-14
"Authentic Mexican street food flavors that transport you completely.",5,2024-04-15
"Price doubled since last year but quality has not improved at all.",2,2024-04-16
"Afternoon tea service was elegant and every item was delicious.",5,2024-04-17
"App shows restaurant as open but they rejected my order immediately.",1,2024-04-18
"Handcrafted cocktails perfectly complement the exceptional food menu.",5,2024-04-19
"Vegetarian options are limited and unimaginative. Needs improvement.",2,2024-04-20
